"","block.no","lar.density","rep","sex","dev.time","b.mass.em"
"1",1.1,"low",1,"F","165.16666666668607",2.91
"2",1.1,"low",1,"M","160.84999999991851",1.52
"3",1.1,"low",1,"M","146.43333333340706",1.57
"4",1.1,"low",1,"F","168.04999999998836",2.89
"5",1.1,"low",1,"F","172.54999999998836",3.06
"6",1.1,"low",1,"M","148.73333333339542",1.46
"7",1.1,"low",1,"F","162.53333333332557",2.99
"8",1.1,"low",1,"M","143.46666666667443",1.46
"9",1.1,"low",1,"F","185.01666666660458",2.86
"10",1.1,"low",1,"F","162.65000000002328",2.99
"11",1.1,"low",1,"F","155.71666666661622",2.77
"12",1.1,"low",1,"M","148.68333333340706",1.45
"13",1.1,"low",1,"M","151.21666666661622",1.59
"14",1.1,"low",1,"M","176.73333333333721",1.33
"15",1.1,"low",1,"F","149.08333333331393",2.95
"16",1.1,"low",1,"M","143.28333333326736",1.7
"17",1.1,"low",1,"F","211.28333333332557",2.53
"18",1.2,"high",1,"M","157.48333333327901",0.89
"19",1.2,"high",1,"M","144.23333333339542",1.07
"20",1.2,"high",1,"F","159.24999999994179",1.32
"21",1.2,"high",1,"M","144.34999999991851",0.98
"22",1.2,"high",1,"M","176.34999999997672",0.68
"23",1.2,"high",1,"M","148.98333333333721",0.81
"24",1.2,"high",1,"M","164.00000000005821",0.65
"25",1.2,"high",1,"F","184.83333333337214",1.3
"26",1.2,"high",1,"M","157.25000000005821",0.89
"27",1.2,"high",1,"M","157.74999999994179",0.54
"28",1.2,"high",1,"M","170.39999999996508",0.76
"29",1.2,"high",1,"M","148.53333333326736",0.93
"30",1.2,"high",1,"M","153.45000000006985",0.85
"31",1.2,"high",1,"F","168.01666666672099",1.11
"32",1.2,"high",1,"F","169.1333333333605",1.31
"33",1.2,"high",1,"M","156.19999999995343",0.78
"34",1.2,"high",1,"F","158.3833333334187",1.14
"35",1.2,"high",1,"M","145.08333333337214",0.91
"36",1.2,"high",1,"F","167.13333333330229",0.97
"37",1.2,"high",1,"M","170.34999999997672",0.45
"38",1.2,"high",1,"M","144.6166666665813",0.97
"39",1.2,"high",1,"F","175.01666666666279",0.99
"40",1.2,"high",1,"M","148.68333333340706",0.99
"41",1.2,"high",1,"M","154.03333333338378",0.8
"42",1.2,"high",1,"M","148.61666666669771",0.93
"43",1.2,"high",1,"M","148.53333333326736",0.79
"44",1.2,"high",1,"F","185.53333333338378",1.39
"45",1.2,"high",1,"M","152.48333333339542",0.69
"46",1.2,"high",1,"M","164.26666666672099",0.9
"47",1.2,"high",1,"M","136.66666666668607",1
"48",1.2,"high",1,"M","146.20000000001164",0.93
"49",1.2,"high",1,"M","144.79999999998836",0.91
"50",1.2,"high",1,"M","144.03333333326736",1.07
"51",1.2,"high",1,"F","173.68333333334886",1.15
"52",1.2,"high",1,"F","196.51666666672099",1.14
"53",1.2,"high",1,"M","219.56666666659294",0.52
"54",1.2,"high",1,"F","188.53333333338378",1.09
"55",1.2,"high",1,"M","217.20000000006985",0.67
"56",1.2,"high",1,"F","194.46666666667443",0.93
"57",1.2,"high",1,"M","176.15000000002328",0.63
"58",1.2,"high",1,"F","196.06666666665114",1.09
"59",1.2,"high",1,"F","192.66666666674428",1.02
"60",1.2,"high",1,"F","196.61666666669771",1.01
"61",1.2,"high",1,"F","209.23333333327901",0.82
"62",1.2,"high",1,"M","195.45000000006985",0.74
"63",1.2,"high",1,"F","196.40000000002328",0.86
"64",1.2,"high",1,"F","214.31666666659294",0.92
"65",1.2,"high",1,"F","230.6166666666395",0.91
"66",1.2,"high",1,"F","263.08333333331393",1
"67",1.2,"high",1,"F","305.31666666670935",0.69
"68",2.1,"low",2,"F","163.16666666680248",2.08
"69",2.1,"low",2,"F","164.70000000006985",2.51
"70",2.1,"low",2,"F","166.98333333333721",1.89
"71",2.1,"low",2,"F","150.66666666674428",2.44
"72",2.1,"low",2,"F","149.68333333334886",2.21
"73",2.1,"low",2,"F","150.9000000001397",2.27
"74",2.1,"low",2,"F","164.68333333334886",2.07
"75",2.1,"low",2,"F","168.71666666673264",2.84
"76",2.1,"low",2,"M","172.20000000006985",1.16
"77",2.2,"high",2,"F","188.0166666667792",1.84
"78",2.2,"high",2,"F","168.84999999997672",1.16
"79",2.2,"high",2,"F","154.15000000008149",1.45
"80",2.2,"high",2,"F","160.03333333338378",1.45
"81",2.2,"high",2,"F","169.81666666665114",1.23
"82",2.2,"high",2,"F","158.80000000004657",1.24
"83",2.2,"high",2,"F","167.90000000002328",1.2
"84",2.2,"high",2,"F","164.31666666670935",1.4
"85",2.2,"high",2,"F","157.8833333333605",1.25
"86",2.2,"high",2,"F","169.68333333340706",1.39
"87",2.2,"high",2,"F","173.31666666670935",1.22
"88",2.2,"high",2,"F","148.75000000011642",1.79
"89",2.2,"high",2,"F","171.81666666670935",1.15
"90",2.2,"high",2,"F","163.76666666666279",0.86
"91",2.2,"high",2,"F","163.80000000010477",1.25
"92",2.2,"high",2,"F","163.35000000003492",1.27
"93",2.2,"high",2,"F","169.1166666666395",1.28
"94",2.2,"high",2,"F","166.6333333334187",1
"95",2.2,"high",2,"F","155.06666666676756",1.14
"96",2.2,"high",2,"F","179.16666666674428",1.15
"97",2.2,"high",2,"F","172.03333333338378",1.19
"98",2.2,"high",2,"F","167.16666666674428",1.22
"99",2.2,"high",2,"F","181.45000000001164",0.95
"100",2.2,"high",2,"F","181.00000000011642",0.96
"101",2.2,"high",2,"F","283.81666666665114",1.08
"102",2.2,"high",2,"F","287.31666666670935",1.14
"103",2.2,"high",2,"F","365.05000000004657",0.92
"104",3.1,"low",3,"F","173.06666666659294",2.55
"105",3.1,"low",3,"F","168.99999999994179",2.86
"106",3.1,"low",3,"F","191.20000000001164",3.29
"107",3.1,"low",3,"F","189.71666666673264",3
"108",3.1,"low",3,"F","173.10000000003492",2.57
"109",3.1,"low",3,"F","176.16666666674428",3.27
"110",3.1,"low",3,"F","178.5",3.05
"111",3.1,"low",3,"F","181.61666666669771",2.85
"112",3.1,"low",3,"F","188.56666666665114",2.94
"113",3.1,"low",3,"F","188.18333333329065",2.85
"114",3.2,"high",3,"F","178.04999999993015",2
"115",3.2,"high",3,"F","181.21666666661622",2.22
"116",3.2,"high",3,"F","183.68333333329065",1.98
"117",3.2,"high",3,"F","182.6333333333605",2.13
"118",3.2,"high",3,"F","187.35000000003492",1.99
"119",3.2,"high",3,"F","184.3666666665813",2.03
"120",3.2,"high",3,"F","174.68333333329065",1.75
"121",3.2,"high",3,"F","197.23333333327901",1.6
"122",3.2,"high",3,"F","184.6333333334187",1.75
"123",3.2,"high",3,"F","188.03333333332557",1.66
"124",3.2,"high",3,"F","185.68333333334886",1.63
"125",3.2,"high",3,"F","190.31666666659294",1.62
"126",3.2,"high",3,"F","190.93333333334886",1.77
"127",3.2,"high",3,"F","188.81666666659294",1.81
"128",3.2,"high",3,"F","197.20000000001164",1.29
"129",3.2,"high",3,"F","185.46666666667443",1.66
"130",3.2,"high",3,"F","241.81666666665114",1.28
"131",3.2,"high",3,"F","204.6166666665813",1.21
"132",3.2,"high",3,"F","199.06666666665114",1.34
"133",3.2,"high",3,"F","198.70000000001164",1.2
"134",3.2,"high",3,"F","241.81666666665114",1.04
"135",4.1,"low",4,"F","178.25000000005821",2.82
"136",4.1,"low",4,"F","184.28333333332557",2.96
"137",4.1,"low",4,"F","171.84999999997672",2.74
"138",4.1,"low",4,"F","174.11666666669771",2.34
"139",4.1,"low",4,"F","180.48333333333721",2.91
"140",4.1,"low",4,"F","193.93333333334886",2.69
"141",4.1,"low",4,"F","186.19999999995343",1.99
"142",4.1,"low",4,"F","208.30000000004657",3.35
"143",4.1,"low",4,"F","236.6333333333605",2.38
"144",4.1,"low",4,"F","219.14999999996508",2.86
"145",4.2,"low",5,"F","195.40000000008149",2.92
"146",4.2,"low",5,"F","183.66666666674428",2.98
"147",4.2,"low",5,"F","193.08333333337214",3.05
"148",4.2,"low",5,"F","194.36666666669771",2.96
"149",4.2,"low",5,"F","190.23333333333721",2.81
"150",4.2,"low",5,"F","195.48333333333721",3.24
"151",4.2,"low",5,"F","188.53333333338378",2.9
"152",4.2,"low",5,"F","210.16666666668607",2.64
"153",4.2,"low",5,"F","198.86666666669771",2.8
"154",4.2,"low",5,"F","193.96666666661622",2.9
"155",4.2,"low",5,"F","190.51666666672099",2.79
"156",4.2,"low",5,"F","193.79999999993015",2.85
"157",4.2,"low",5,"F","195.3666666666395",2.86
"158",4.2,"low",5,"F","180.86666666669771",3.01
"159",4.3,"low",6,"F","176.65000000008149",2.4
"160",4.3,"low",6,"F","193.93333333334886",2.34
"161",4.3,"low",6,"F","194.96666666673264",2.4
"162",4.3,"low",6,"F","184.09999999991851",2.23
"163",4.3,"low",6,"F","195.75",2.6
"164",4.3,"low",6,"F","193.81666666665114",2.31
"165",4.3,"low",6,"F","194.41666666668607",2.26
"166",4.3,"low",6,"F","198.68333333329065",2.15
"167",4.3,"low",6,"F","194.56666666665114",2.48
"168",4.3,"low",6,"F","203.71666666661622",2.26
"169",4.3,"low",6,"F","202.84999999991851",2.12
"170",4.3,"low",6,"F","180.34999999991851",2.11
"171",4.3,"low",6,"F","188.6333333333605",2.04
"172",4.3,"low",6,"F","214.45000000001164",1.96
"173",5.1,"low",7,"F","179.03333333332557",2.77
"174",5.1,"low",7,"F","181.71666666667443",2.76
"175",5.1,"low",7,"F","175.51666666672099",2.56
"176",5.1,"low",7,"F","189.09999999997672",2.48
"177",5.1,"low",7,"F","184.53333333326736",2.71
"178",5.1,"low",7,"F","193.1166666666395",2.89
"179",5.1,"low",7,"F","189.09999999997672",2.63
"180",5.1,"low",7,"F","184.95000000006985",2.79
"181",5.1,"low",7,"F","175.45000000001164",2.69
"182",5.1,"low",7,"F","172.56666666670935",2.62
"183",5.1,"low",7,"F","174.53333333332557",2.46
"184",5.1,"low",7,"F","222.1333333334187",1.82
"185",5.2,"low",8,"F","175.66666666668607",2.25
"186",5.2,"low",8,"F","197.01666666660458",1.93
"187",5.2,"low",8,"F","193.83333333337214",2.13
"188",5.2,"low",8,"F","194.75000000005821",2.14
"189",5.2,"low",8,"F","184.31666666659294",2.15
"190",5.2,"low",8,"F","176.76666666660458",2.29
"191",5.2,"low",8,"F","177.56666666659294",2.42
"192",5.2,"low",8,"F","191.1166666665813",1.88
"193",5.2,"low",8,"F","171.68333333329065",2.46
"194",5.2,"low",8,"F","194.78333333332557",2.25
"195",5.2,"low",8,"F","273.18333333340706",2.05
"196",5.1,"high",4,"F","193.48333333327901",1.21
"197",5.1,"high",4,"F","181.84999999991851",1.17
"198",5.1,"high",4,"F","197.01666666660458",0.86
"199",5.1,"high",4,"F","205.81666666665114",0.75
"200",5.1,"high",4,"F","199.33333333331393",1
"201",5.1,"high",4,"F","181.26666666660458",1.03
"202",5.1,"high",4,"F","194.8666666665813",1.07
"203",5.1,"high",4,"F","172.95000000006985",1.12
"204",5.1,"high",4,"F","179.59999999991851",0.95
"205",5.1,"high",4,"F","216.71666666673264",1.25
"206",5.1,"high",4,"F","194.81666666659294",1.28
"207",5.1,"high",4,"F","202.71666666667443",1.05
"208",5.1,"high",4,"F","204.34999999991851",0.97
"209",5.1,"high",4,"F","201",0.89
"210",5.1,"high",4,"F","204.03333333326736",0.94
"211",5.1,"high",4,"F","199.53333333326736",0.95
"212",5.1,"high",4,"F","232.53333333326736",0.87
"213",5.1,"high",4,"F","230.68333333334886",0.8
"214",5.1,"high",4,"F","340.56666666670935",1.21
"215",5.1,"high",4,"F","389.25",0.61
"216",5.1,"high",4,"F","418.09999999991851",0.67
"217",5.2,"high",5,"F","170.78333333332557",1.75
"218",5.2,"high",5,"F","180.68333333329065",1.41
"219",5.2,"high",5,"F","172.64999999996508",1.63
"220",5.2,"high",5,"F","180.58333333331393",1.29
"221",5.2,"high",5,"F","215.23333333327901",1.25
"222",5.2,"high",5,"F","206.56666666665114",1.19
"223",5.2,"high",5,"F","188.26666666672099",1.35
"224",5.2,"high",5,"F","192.56666666659294",1.53
"225",5.2,"high",5,"F","207.79999999998836",1.13
"226",5.2,"high",5,"F","183.3666666666395",1.55
"227",5.2,"high",5,"F","194.43333333340706",1.38
"228",5.2,"high",5,"F","176.6333333333605",1.48
"229",5.2,"high",5,"F","191.6333333333605",1.49
"230",5.2,"high",5,"F","213.84999999997672",1.29
"231",5.2,"high",5,"F","200.91666666674428",1.09
"232",5.2,"high",5,"F","208.71666666667443",1.21
"233",5.2,"high",5,"F","259.73333333339542",1.09
"234",5.2,"high",5,"F","491.91666666674428",1.11
"235",5.2,"high",5,"F","428.49999999994179",1.19
"236",6.1,"low",9,"F","211.08333333337214",2.64
"237",6.1,"low",9,"F","211.35000000003492",3.04
"238",6.1,"low",9,"F","176.8666666665813",2.92
"239",6.1,"low",9,"F","211.01666666666279",2.92
"240",6.1,"low",9,"F","207.75",2.91
"241",6.1,"low",9,"F","206.18333333329065",2.82
"242",6.1,"low",9,"F","202.35000000003492",2.88
"243",6.1,"low",9,"F","223.74999999994179",2.86
"244",6.1,"low",9,"F","196.6333333334187",3.17
"245",6.1,"low",9,"F","205.58333333325572",2.87
"246",6.2,"high",6,"F","191.93333333329065",2.31
"247",6.2,"high",6,"F","201.01666666672099",1.67
"248",6.2,"high",6,"F","198.89999999996508",1.84
"249",6.2,"high",6,"F","198.14999999996508",1.96
"250",6.2,"high",6,"F","200.58333333337214",1.76
"251",6.2,"high",6,"F","206.73333333333721",1.96
"252",6.2,"high",6,"F","201.31666666665114",1.68
"253",6.2,"high",6,"F","200.85000000003492",1.26
"254",6.2,"high",6,"F","206.73333333333721",1.75
"255",6.2,"high",6,"F","207",1.81
"256",6.2,"high",6,"F","209.90000000002328",2.1
"257",6.2,"high",6,"F","191.65000000008149",2.25
"258",6.2,"high",6,"F","206.18333333329065",1.64
"259",6.2,"high",6,"F","231.3666666666395",1.49
"260",6.2,"high",6,"F","197.68333333334886",1.63
"261",6.2,"high",6,"F","224.49999999994179",1.42
"262",6.2,"high",6,"F","186.09999999997672",1.73
"263",6.2,"high",6,"F","207.19999999995343",1.4
"264",6.2,"high",6,"F","201.63333333330229",1.43
"265",6.2,"high",6,"F","199.61666666669771",1.52
"266",6.2,"high",6,"F","203.93333333329065",1.46
"267",6.2,"high",6,"F","204.3666666666395",1.48
"268",6.2,"high",6,"F","194.78333333332557",2.01
"269",9.1,"low",10,"F","187.28333333332557",3.27
"270",9.1,"low",10,"F","213.09999999997672",2.78
"271",9.1,"low",10,"F","187.94999999989523",3.08
"272",9.1,"low",10,"F","196.16666666662786",2.86
"273",9.1,"low",10,"F","199.96666666661622",2.81
"274",9.31,"low",11,"F","188.56666666665114",2.92
"275",9.31,"low",11,"F","188.58333333319752",3.04
"276",9.31,"low",11,"F","188.56666666665114",3.09
"277",9.31,"low",11,"F","200.95000000001164",2.73
"278",9.31,"low",11,"F","215.43333333323244",2.44
"279",9.31,"low",11,"F","194.76666666660458",3.19
"280",9.31,"low",11,"F","190.5",3
"281",9.31,"low",11,"F","188.56666666665114",2.88
"282",9.31,"low",11,"F","188.6333333333605",3.17
"283",9.31,"low",11,"F","193.03333333320916",2.88
"284",9.32,"low",12,"F","187.63333333324408",3.01
"285",9.32,"low",12,"F","166.19999999989523",3.03
"286",9.32,"low",12,"F","218.34999999997672",2.97
"287",9.32,"low",12,"F","220.26666666660458",2.93
"288",9.32,"low",12,"F","221.73333333333721",2.64
"289",9.32,"low",12,"F","207.53333333332557",3.01
"290",9.32,"low",12,"F","221.26666666654637",2.87
"291",9.32,"low",12,"F","217.51666666654637",3.04
"292",9.32,"low",12,"F","222.11666666652309",2.95
"293",9.32,"low",12,"F","233.0999999998603",2.52
"294",9.31,"high",7,"F","188.56666666665114",1.55
"295",9.31,"high",7,"F","188.58333333319752",1.49
"296",9.31,"high",7,"F","189.16666666668607",2.02
"297",9.31,"high",7,"F","195.26666666666279",1.73
"298",9.31,"high",7,"F","203.8499999998603",1.72
"299",9.31,"high",7,"F","188.54999999993015",1.64
"300",9.31,"high",7,"F","188.56666666665114",1.65
"301",9.31,"high",7,"F","189.11666666652309",1.47
"302",9.31,"high",7,"F","196.69999999995343",1.73
"303",9.31,"high",7,"F","190.14999999990687",1.61
"304",9.31,"high",7,"F","211.03333333320916",1.16
"305",9.31,"high",7,"F","198.6166666665813",1.39
"306",9.31,"high",7,"F","213.26666666666279",1.4
"307",9.31,"high",7,"F","197.8499999998603",1.29
"308",9.31,"high",7,"F","215.01666666660458",1.34
"309",9.31,"high",7,"F","209.44999999995343",1.16
"310",9.31,"high",7,"F","195.11666666652309",1.38
"311",9.31,"high",7,"F","208.43333333329065",1.1
"312",9.31,"high",7,"F","224.96666666655801",1.15
"313",9.31,"high",7,"F","226.21666666661622",1
"314",9.31,"high",7,"F","231.2333333332208",1.05
"315",9.31,"high",7,"F","235.18333333334886",1.05
"316",9.31,"high",7,"F","219.19999999995343",1.22
"317",9.31,"high",7,"F","231.76666666654637",1.01
"318",9.31,"high",7,"F","229.56666666653473",1.14
"319",9.31,"high",7,"F","234.14999999996508",1.05
"320",9.31,"high",7,"F","221.29999999998836",0.92
"321",9.31,"high",7,"F","237.34999999991851",0.99
"322",9.31,"high",7,"F","287.54999999993015",1.05
"323",9.31,"high",7,"F","247.84999999991851",0.96
"324",9.31,"high",7,"F","242.74999999988358",1.02
"325",9.31,"high",7,"F","292.93333333334886",1.26
"326",9.41,"low",7,"F","199.59999999997672",2.82
"327",9.41,"low",13,"F","201.08333333325572",2.87
"328",9.41,"low",13,"F","204.96666666667443",2.9
"329",9.41,"low",13,"F","203.06666666659294",2.96
"330",9.41,"low",13,"F","219.14999999996508",2.94
"331",9.41,"low",13,"F","195.24999999994179",2.59
"332",9.41,"low",13,"F","215.66666666662786",3
"333",9.41,"low",13,"F","231.98333333339542",2.7
"334",9.41,"low",13,"F","195.08333333325572",2.67
"335",9.41,"low",13,"F","197.03333333332557",2.79
"336",9.41,"low",13,"F","230.1166666665813",2.7
"337",9.41,"low",13,"F","199.54999999998836",2.42
"338",9.42,"high",8,"F","198.56666666659294",1.62
"339",9.42,"high",8,"F","206.28333333326736",1.52
"340",9.42,"high",8,"F","206.51666666666279",1.53
"341",9.42,"high",8,"F","195.58333333331393",1.2
"342",9.42,"high",8,"F","212.49999999994179",1.05
"343",9.42,"high",8,"F","236.70000000006985",1.08
"344",9.42,"high",8,"F","222.43333333334886",1.04
"345",9.42,"high",8,"F","207.06666666670935",1.13
"346",9.42,"high",8,"F","205.6333333334187",1.23
"347",9.42,"high",8,"F","195.11666666669771",1.13
"348",9.42,"high",8,"F","197.49999999994179",1.25
"349",9.42,"high",8,"F","215.23333333327901",1.38
"350",9.42,"high",8,"F","215.03333333332557",1.11
"351",9.42,"high",8,"F","195.23333333339542",1.22
"352",9.42,"high",8,"F","209.39999999996508",1.28
"353",9.42,"high",8,"F","192.14999999996508",1.41
"354",9.42,"high",8,"F","190.78333333338378",1.42
"355",9.42,"high",8,"F","221.10000000003492",1.36
"356",9.42,"high",8,"F","219.06666666670935",1.02
"357",9.42,"high",8,"F","221.34999999997672",1.12
"358",9.42,"high",8,"F","196.20000000006985",1.3
"359",9.42,"high",8,"F","221.20000000001164",1.16
"360",9.42,"high",8,"F","217.69999999995343",1.2
"361",9.42,"high",8,"F","225.94999999995343",1.08
"362",9.42,"high",8,"F","190.78333333338378",1.43
"363",9.42,"high",8,"F","222.84999999997672",1.29
"364",9.42,"high",8,"F","187.06666666665114",1.22
"365",9.42,"high",8,"F","201.83333333325572",1.19
"366",9.42,"high",8,"F","195.08333333325572",1.13
"367",9.42,"high",8,"F","213.63333333330229",1.12
"368",9.42,"high",8,"F","218.48333333339542",0.99
"369",9.42,"high",8,"F","219.06666666670935",0.93
"370",9.42,"high",8,"F","224.56666666665114",0.89
"371",9.42,"high",8,"F","267.73333333327901",0.99
